[12:10:10] [main/INFO]: Loading Minecraft 1.20 with Fabric Loader 0.14.21
[12:10:11] [main/INFO]: Loading 153 mods:
	- advancednetherite 2.0.2-1.20
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468) ~[fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.14.21.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[minecraft_server.jar:0.11.2]
[12:10:29] [main/ERROR]: Parsing error loading recipe modern_glass_doors:acacia_trapdoor_from_acacia_glass_trapdoor
com.google.gson.JsonSyntaxException: Unknown item 'modern_glass_doors:acacia_glass_trapdoor'
	at net.minecraft.class_1869.method_17878(class_1869.java:272) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1869.method_8155(class_1869.java:272) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8107(class_1856.java:160) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8102(class_1856.java:143) ~[server-intermediary.jar:?]
	at net.minecraft.class_1867$class_1868.method_8144(class_1867.java:107) ~[server-intermediary.jar:?]
	at net.minecraft.class_1867$class_1868.method_8142(class_1867.java:92) ~[server-intermediary.jar:?]
	at net.minecraft.class_1867$class_1868.method_8121(class_1867.java:87) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:135) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:468) ~[fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.14.21.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[minecraft_server.jar:0.11.2]
[12:10:29] [main/INFO]: Loaded 8 recipes
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/mangrove_trapdoor_from_mangrove_glass_trapdoor: Unknown item id 'modern_glass_doors:mangrove_glass_trapdoor'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/acacia_door_from_acacia_glass_door: Unknown item id 'modern_glass_doors:acacia_glass_door'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/bamboo_trapdoor_from_bamboo_glass_trapdoor: Unknown item id 'modern_glass_doors:bamboo_glass_trapdoor'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/jungle_trapdoor_from_jungle_glass_trapdoor: Unknown item id 'modern_glass_doors:jungle_glass_trapdoor'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement minecraft:husbandry/wax_off: Failed to parse 'location' field
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/crimson_trapdoor_from_crimson_glass_trapdoor: Unknown item id 'modern_glass_doors:crimson_glass_trapdoor'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/birch_door_from_birch_glass_door: Unknown item id 'modern_glass_doors:birch_glass_door'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/iron_door_from_iron_glass_door: Unknown item id 'modern_glass_doors:iron_glass_door'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement minecraft:husbandry/wax_on: Failed to parse 'location' field
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/oak_trapdoor_from_oak_glass_trapdoor: Unknown item id 'modern_glass_doors:oak_glass_trapdoor'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/acacia_trapdoor_from_acacia_glass_trapdoor: Unknown item id 'modern_glass_doors:acacia_glass_trapdoor'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/crimson_door_from_crimson_glass_door: Unknown item id 'modern_glass_doors:crimson_glass_door'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/spruce_trapdoor_from_spruce_glass_trapdoor: Unknown item id 'modern_glass_doors:spruce_glass_trapdoor'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/warped_trapdoor_from_warped_glass_trapdoor: Unknown item id 'modern_glass_doors:warped_glass_trapdoor'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/mangrove_door_from_mangrove_glass_door: Unknown item id 'modern_glass_doors:mangrove_glass_door'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/dark_oak_trapdoor_from_dark_oak_glass_trapdoor: Unknown item id 'modern_glass_doors:dark_oak_glass_trapdoor'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/spruce_door_from_spruce_glass_door: Unknown item id 'modern_glass_doors:spruce_glass_door'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/jungle_door_from_jungle_glass_door: Unknown item id 'modern_glass_doors:jungle_glass_door'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/oak_door_from_oak_glass_door: Unknown item id 'modern_glass_doors:oak_glass_door'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/dark_oak_door_from_dark_oak_glass_door: Unknown item id 'modern_glass_doors:dark_oak_glass_door'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/warped_door_from_warped_glass_door: Unknown item id 'modern_glass_doors:warped_glass_door'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/iron_trapdoor_from_iron_glass_trapdoor: Unknown item id 'modern_glass_doors:iron_glass_trapdoor'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/bamboo_door_from_bamboo_glass_door: Unknown item id 'modern_glass_doors:bamboo_glass_door'
[12:10:29] [main/ERROR]: Parsing error loading custom advancement modern_glass_doors:recipes/redstone/birch_trapdoor_from_birch_glass_trapdoor: Unknown item id 'modern_glass_doors:birch_glass_trapdoor'
[12:10:29] [main/INFO]: Loaded 1529 advancements
[12:10:29] [main/INFO]: Reloading config...
[12:10:29] [main/INFO]: [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[12:10:29] [main/INFO]: [REI] REIPlugin starting main-reload for START.
[12:10:29] [main/INFO]: [REI] Plugins (4):
[12:10:29] [main/INFO]: [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[12:10:29] [main/INFO]: [REI]  - (0,00) FabricFluidAPISupportPlugin
[12:10:29] [main/INFO]: [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[12:10:29] [main/INFO]: [REI]  - (0,00) AlloyForgeryCommonPlugin of AlloyForgeryCommonPlugin [alloy_forgery]
[12:10:29] [main/INFO]: [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[12:10:29] [main/INFO]: [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[12:10:29] [main/INFO]: [REI] REIServerPlugin starting main-reload for START.
[12:10:29] [main/INFO]: [REI] Plugins (4):
[12:10:29] [main/INFO]: [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[12:10:29] [main/INFO]: [REI]  - (0,00) FabricFluidAPISupportPlugin
[12:10:29] [main/INFO]: [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[12:10:29] [main/INFO]: [REI]  - (0,00) AlloyForgeryCommonPlugin of AlloyForgeryCommonPlugin [alloy_forgery]
[12:10:29] [main/INFO]: [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[12:10:29] [main/INFO]: [REI] REIPlugin finished post-reload for START in 835.9 ?s, totaling 46.30 ms.
[12:10:29] [main/INFO]: [REI] REIServerPlugin finished post-reload for START in 330.1 ?s, totaling 3.815 ms.
[12:10:29] [main/INFO]: [REI] ****************************************
[12:10:29] [main/INFO]: [REI] REIPlugin starting main-reload for END.
[12:10:29] [main/INFO]: [REI] Plugins (4):
[12:10:29] [main/INFO]: [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[12:10:29] [main/INFO]: [REI]  - (0,00) FabricFluidAPISupportPlugin
[12:10:29] [main/INFO]: [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[12:10:29] [main/INFO]: [REI]  - (0,00) AlloyForgeryCommonPlugin of AlloyForgeryCommonPlugin [alloy_forgery]
[12:10:29] [main/INFO]: [REI] ****************************************
[12:10:29] [main/INFO]: [REI] ****************************************
[12:10:29] [main/INFO]: [REI] REIServerPlugin starting main-reload for END.
[12:10:29] [main/INFO]: [REI] Plugins (4):
[12:10:29] [main/INFO]: [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[12:10:29] [main/INFO]: [REI]  - (0,00) FabricFluidAPISupportPlugin
[12:10:29] [main/INFO]: [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[12:10:29] [main/INFO]: [REI]  - (0,00) AlloyForgeryCommonPlugin of AlloyForgeryCommonPlugin [alloy_forgery]
[12:10:29] [main/INFO]: [REI] ****************************************
[12:10:29] [main/INFO]: [REI] REIPlugin finished post-reload for END in 286.2 ?s, totaling 35.68 ms.
[12:10:29] [main/INFO]: [REI] REIServerPlugin finished post-reload for END in 480.1 ?s, totaling 14.77 ms.
[12:10:29] [main/INFO]: [Fabric Seasons] Successfully loaded 15 custom crop configs.
[12:10:30] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[12:10:30] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[12:10:30] [main/INFO]: Applied 3989 biome modifications to 142 of 142 new biomes in 71.58 ms
[12:10:30] [Server thread/INFO]: Starting minecraft server version 1.20
[12:10:30] [Server thread/INFO]: Loading properties
[12:10:30] [Server thread/INFO]: Default game type: SURVIVAL
[12:10:30] [Server thread/INFO]: Generating keypair
[12:10:30] [Server thread/INFO]: Starting Minecraft server on *:25565
[12:10:30] [Server thread/INFO]: Using default channel type
[12:10:30] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[12:10:30] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[12:10:30] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[12:10:30] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[12:10:30] [Server thread/INFO]: Preparing level "world"
[12:10:31] [Server thread/WARN]: Mixin apply for mod smallships failed smallships-common-soft.mixins.json:leashing.ChunkMapMixin from mod smallships -> net.minecraft.class_3898: org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException @At("INVOKE") on net/minecraft/class_3898::playerLoadedChunkLeashShipCaptureListAndPlayer with priority 1000 cannot inject into net/minecraft/class_3898::method_18715(Lnet/minecraft/class_3222;Lorg/apache/commons/lang3/mutable/MutableObject;Lnet/minecraft/class_2818;)V merged by qouteall.imm_ptl.core.mixin.common.chunk_sync.MixinChunkMap_C with priority 1100 [ -> handler$cdd000$smallships$playerLoadedChunkLeashShipCaptureListAndPlayer(Lnet/minecraft/class_3222;Lorg/apache/commons/lang3/mutable/MutableObject;Lnet/minecraft/class_2818;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;)V -> Prepare]
org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException: @At("INVOKE") on net/minecraft/class_3898::playerLoadedChunkLeashShipCaptureListAndPlayer with priority 1000 cannot inject into net/minecraft/class_3898::method_18715(Lnet/minecraft/class_3222;Lorg/apache/commons/lang3/mutable/MutableObject;Lnet/minecraft/class_2818;)V merged by qouteall.imm_ptl.core.mixin.common.chunk_sync.MixinChunkMap_C with priority 1100 [ -> handler$cdd000$smallships$playerLoadedChunkLeashShipCaptureListAndPlayer(Lnet/minecraft/class_3222;Lorg/apache/commons/lang3/mutable/MutableObject;Lnet/minecraft/class_2818;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;)V -> Prepare]
	at org.spongepowered.asm.mixin.injection.code.Injector.findTargetNodes(Injector.java:305) ~[sponge-mixin-0.12.5+mixin.0.8.5.jar:0.12.5+mixin.0.8.5]
	at org.spongepowered.asm.mixin.injection.code.Injector.find(Injector.java:240) ~[sponge-mixin-0.12.5+mixin.0.8.5.jar:0.12.5+mixin.0.8.5]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.prepare(InjectionInfo.java:421) ~[sponge-mixin-0.12.5+mixin.0.8.5.jar:0.12.5+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.prepareInjections(MixinTargetContext.java:1337) ~[sponge-mixin-0.12.5+mixin.0.8.5.jar:0.12.5+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.prepareInjections(MixinApplicatorStandard.java:1053) ~[sponge-mixin-0.12.5+mixin.0.8.5.jar:0.12.5+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:395) ~[sponge-mixin-0.12.5+mixin.0.8.5.jar:0.12.5+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:327) ~[sponge-mixin-0.12.5+mixin.0.8.5.jar:0.12.5+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:421) ~[sponge-mixin-0.12.5+mixin.0.8.5.jar:0.12.5+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:403) ~[sponge-mixin-0.12.5+mixin.0.8.5.jar:0.12.5+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:363) ~[sponge-mixin-0.12.5+mixin.0.8.5.jar:0.12.5+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.12.5+mixin.0.8.5.jar:0.12.5+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.12.5+mixin.0.8.5.jar:0.12.5+mixin.0.8.5]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:422) ~[fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:323) ~[fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:218) ~[fabric-loader-0.14.21.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:112) ~[fabric-loader-0.14.21.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at net.minecraft.class_3215.<init>(class_3215.java:87) ~[server-intermediary.jar:?]
	at net.minecraft.class_3218.<init>(class_3218.java:231) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_3786(MinecraftServer.java:359) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_3735(MinecraftServer.java:324) ~[server-intermediary.jar:?]
	at net.minecraft.class_3176.method_3823(class_3176.java:169) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:646) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
[12:10:35] [Server thread/INFO]: Ignoring world 'immersive_portals:alternate3'; unknown dimension type: immersive_portals:surface_type
[12:10:35] [Server thread/INFO]: Ignoring world 'immersive_portals:alternate2'; unknown dimension type: immersive_portals:surface_type
[12:10:38] [Server thread/INFO]: Ignoring world 'immersive_portals:alternate1'; unknown dimension type: immersive_portals:surface_type_bright
[12:10:40] [Server thread/INFO]: Ignoring world 'immersive_portals:alternate4'; unknown dimension type: immersive_portals:surface_type
[12:10:40] [Server thread/INFO]: Ignoring world 'immersive_portals:alternate5'; unknown dimension type: immersive_portals:surface_type
